---------------------------------------------------------------
list of labels
---------------------------------------------------------------
[0000](0) l_start
[0014](20) l_set_pll_start
[0150](336) l_sdramphy_train
[0544](1348) l_calc_size
[05c4](1476) l_size_2g
[05e4](1508) l_size_1g
[0604](1540) l_size_512m
[0614](1556) l_size_done_0
[0654](1620) l_vga_size_16m
[0674](1652) l_vga_size_32m
[0694](1684) l_vga_size_64m
[06b4](1716) l_size_done_1
[06c4](1732) l_end
---------------------------------------------------------------
rom code patch
---------------------------------------------------------------
[0000] 1eadc0de
[0004] 0005300c
[0008] 1e6e2100
[000c] 00000040
[0010] 00000040
[0014] 00000002
[0018] 1e6e2220
[001c] 0288405f
[0020] fe800000
[0024] 00000001
[0028] 1e6e2224
[002c] 00000031
[0030] 0009c404
[0034] 00000002
[0038] 1e6e2220
[003c] fd7fffff
[0040] ffffffff
[0044] 00001808
[0048] 1e6e2224
[004c] 80000000
[0050] 80000000
[0054] 00000001
[0058] 1e6e0000
[005c] fc600309
[0060] 00001808
[0064] 1e6e0000
[0068] 00000001
[006c] 00000001
[0070] 00000001
[0074] 1e6e0034
[0078] 000000c0
[007c] 00000001
[0080] 1e6e0008
[0084] 00440003
[0088] 00000001
[008c] 1e6e0038
[0090] 00100000
[0094] 00000001
[0098] 1e6e003c
[009c] ffbbfff4
[00a0] 00000301
[00a4] 1e6e0040
[00a8] 44444444
[00ac] 44444444
[00b0] 44444444
[00b4] 44444444
[00b8] 00000001
[00bc] 1e6e0050
[00c0] 80000000
[00c4] 00000001
[00c8] 1e6e0054
[00cc] 07ffffff
[00d0] 00000001
[00d4] 1e6e0070
[00d8] 00000000
[00dc] 00000001
[00e0] 1e6e0074
[00e4] 80000001
[00e8] 00000101
[00ec] 1e6e0078
[00f0] 00000000
[00f4] 00000000
[00f8] 00000001
[00fc] 1e6e0080
[0100] ffffffff
[0104] 00000001
[0108] 1e6e0084
[010c] 00000000
[0110] 003a9804
[0114] 00000001
[0118] 1e6e0004
[011c] 00000017
[0120] 00000301
[0124] 1e6e0010
[0128] 040e0307
[012c] 0f4711f1
[0130] 0e060304
[0134] 00001240
[0138] 00000301
[013c] 1e6e0020
[0140] 03010510
[0144] 00000000
[0148] 04000000
[014c] 00000400
[0150] 00000001
[0154] 1e6e0060
[0158] 00000000
[015c] 0000fa04
[0160] 00002401
[0164] 1e6e0100
[0168] 00000000
[016c] 0c002062
[0170] 1a7a0063
[0174] 5a7a0063
[0178] 1a7a0063
[017c] 1a7a0063
[0180] 20000000
[0184] 20000000
[0188] 20000000
[018c] 20000000
[0190] 00000008
[0194] 00000000
[0198] 00077600
[019c] 00000000
[01a0] 00000000
[01a4] 20000000
[01a8] 50506000
[01ac] 50505050
[01b0] 00002f07
[01b4] 00003080
[01b8] 04000000
[01bc] 00000200
[01c0] 03140501
[01c4] 04800000
[01c8] 0800044e
[01cc] 00000000
[01d0] 00180008
[01d4] 00e00400
[01d8] 00140206
[01dc] 1d4c0000
[01e0] 493e0107
[01e4] 08060404
[01e8] 90000a00
[01ec] 06420c30
[01f0] 00001002
[01f4] 05701016
[01f8] 10000000
[01fc] 00000401
[0200] 1e6e019c
[0204] 20202020
[0208] 20202020
[020c] 00002020
[0210] 00002020
[0214] 00000001
[0218] 00000301
[021c] 1e6e01cc
[0220] 01010101
[0224] 01010101
[0228] 80808080
[022c] 80808080
[0230] 00000301
[0234] 1e6e0288
[0238] 80808080
[023c] 80808080
[0240] 80808080
[0244] 80808080
[0248] 00000101
[024c] 1e6e02f8
[0250] 90909090
[0254] 88888888
[0258] 00000001
[025c] 1e6e0300
[0260] 00000000
[0264] 00000001
[0268] 1e6e0194
[026c] 801112e0
[0270] 00000401
[0274] 1e6e019c
[0278] 20202020
[027c] 20202020
[0280] 00002020
[0284] 80000000
[0288] 00000001
[028c] 00000101
[0290] 1e6e0318
[0294] 09222719
[0298] 00aa4403
[029c] 00000001
[02a0] 1e6e0198
[02a4] 08060000
[02a8] 00000601
[02ac] 1e6e01b0
[02b0] 00000000
[02b4] 00000000
[02b8] 00000000
[02bc] 00000000
[02c0] 00000000
[02c4] 00000000
[02c8] 000aff2c
[02cc] 00002501
[02d0] 1e6e01dc
[02d4] 00080000
[02d8] 00000000
[02dc] aa55aa55
[02e0] 55aa55aa
